=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
    No 'Fixes:' tag in 92506532cbfd — chain ends here.
  [Commits] 3/57  (5%)

[*] Processing stable commit: 59f64514bc34

  [Fix-1] 974f7b138c3a  →  fixes ff462551235d

  [Fix-1] 15b233e33b35  →  fixes 8b4c0009313f

  [Fix-1] bd62d9b44464  →  fixes c08d0e647305
    Description : MIPS: mm: Suppress TLB uniquification on EHINV hardware
    Subsystem   : MIPS
    Files       : arch/mips/mm/tlb-r4k.c
    CONFIG_     : CONFIG_CPU_R4K_CACHE_TLB
    [6.1.y] version (from log): 6.1.169 [native]
    Description : mptcp: implement delegated actions
    Subsystem   : mptcp
    Files       : net/mptcp/protocol.c net/mptcp/protocol.h net/mptcp/subflow.c
    CONFIG_     : CONFIG_MPTCP
    Description : media: uvcvideo: Mark invalid entities with id UVC_INVALID_ENTITY_ID
    Subsystem   : media
    Files       : drivers/media/usb/uvc/uvc_driver.c drivers/media/usb/uvc/uvcvideo.h
    CONFIG_     : CONFIG_USB_VIDEO_CLASS
    [6.1.y] version (from log): 6.1.169 [native]
    Description : Input: uinput - switch to the new FF interface
    Subsystem   : Input
    Files       : drivers/input/misc/uinput.c include/linux/uinput.h
    CONFIG_     : CONFIG_INPUT_UINPUT
    AuthorDate  : 10/04/2026 01:52:58
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: File in NO list
    Description : MIPS: mm: Rewrite TLB uniquification for the hidden bit feature
    Subsystem   : MIPS
    Files       : arch/mips/mm/tlb-r4k.c
    CONFIG_     : CONFIG_CPU_R4K_CACHE_TLB
    [6.1.y] version (from log): 6.1.169 [native]
    Description : rt2x00usb: Use usb anchor to manage URB
    Subsystem   : rt2x00usb
    Files       : drivers/net/wireless/ralink/rt2x00/rt2x00.h drivers/net/wireless/ralink/rt2x00/rt2x00dev.c drivers/net/wireless/ralink/rt2x00/rt2x00usb.c
    Description : crypto: chacha20 - Add a generic ChaCha20 stream cipher implementation
    Subsystem   : crypto
    Files       : crypto/Kconfig crypto/Makefile crypto/chacha20_generic.c
    AuthorDate  : 20/08/2025 16:08:16
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: Not applicable
    CONFIG_     : No CONFIG_ found
    Severity     : Unknown (no match)
    Backport     : All branches
    No 'Fixes:' tag in b19bc2945b40 — chain ends here.
  [Commits] 4/57  (7%)

[*] Processing stable commit: 8ec9198bac7c
    AuthorDate  : 10/04/2026 01:52:59
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: File in NO list
    CONFIG_     : CONFIG_RT2X00_LIB CONFIG_RT2X00_LIB_USB
    Severity     : High (WARN_ON triggered)
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in c08d0e647305 — chain ends here.
  [Commits] 5/57  (8%)

[*] Processing stable commit: 5443c027ec16
    No 'Fixes:' tag in ff462551235d — chain ends here.
  [Commits] 6/57  (10%)
    Severity     : Unknown (no match)
    Backport     : All branches

[*] Processing stable commit: bcf82c0c5a8b
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 8b4c0009313f — chain ends here.
  [Commits] 7/57  (12%)

[*] Processing stable commit: b36a04284d02
    Fixes: tag found → a3fbc2e6bb05
    No 'Fixes:' tag in 85aca4afa1ef — chain ends here.
  [Commits] 8/57  (14%)

[*] Processing stable commit: b1226e37eb37
    Fixes: tag found → 9f048fa48740

  [Fix-1] 59f64514bc34  →  fixes a3fbc2e6bb05

  [Fix-1] 391432d975a5  →  fixes 9f048fa48740
    Description : apparmor: validate DFA start states are in bounds in unpack_pdb
    Subsystem   : apparmor
    Files       : security/apparmor/policy_unpack.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Description : media: uvcvideo: Use heuristic to find stream entity
    Subsystem   : media
    Files       : drivers/media/usb/uvc/uvc_driver.c
    Description : apparmor: fix memory leak in verify_header
    Subsystem   : apparmor
    Files       : security/apparmor/policy_unpack.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_USB_VIDEO_CLASS
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 12/04/2026 23:39:11
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    AuthorDate  : 12/04/2026 23:39:10
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    AuthorDate  : 21/10/2025 10:36:17
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: Not applicable
    Description : apparmor: replace recursive profile removal with iterative approach
    Subsystem   : apparmor
    Files       : security/apparmor/policy.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Severity     : Medium (Regression)
    Backport     : All branches
    Severity     : High (Out-of-bounds access)
    Backport     : All branches
    Severity     : High (Memory leak)
    Backport     : All branches
    Description : apparmor: fix: limit the number of levels of policy namespaces
    Subsystem   : apparmor
    Files       : security/apparmor/include/policy_ns.h security/apparmor/policy_ns.c
    AuthorDate  : 12/04/2026 23:39:12
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    Description : media: mc-entity.c: use WARN_ON, validate link pads
    Subsystem   : media
    Files       : drivers/media/mc/mc-entity.c
    Description : MIPS: mm: Prevent a TLB shutdown on initial uniquification
    Subsystem   : MIPS
    Files       : arch/mips/mm/tlb-r4k.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_CPU_R4K_CACHE_TLB
    CONFIG_     : CONFIG_MEDIA_SUPPORT
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 12/04/2026 23:39:13
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → ad5ff3db53c6
    Fixes: tag found → 35ad7e181541
    No 'Fixes:' tag in a3fbc2e6bb05 — chain ends here.
  [Commits] 9/57  (15%)
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Fixes: tag found → 0e2ee70291e6
    Fixes: tag found → dd51c8485763

[*] Processing stable commit: 1fc94f160982

  [Fix-1] 5443c027ec16  →  fixes ad5ff3db53c6

  [Fix-2] 9f048fa48740  →  fixes 35ad7e181541

  [Fix-1] bcf82c0c5a8b  →  fixes dd51c8485763
    Cc stable    : No  |  Cc security: No

  [Fix-1] 8ec9198bac7c  →  fixes 0e2ee70291e6
    Fixes: tag found → c88d4c7b049e

  [Fix-1] b36a04284d02  →  fixes c88d4c7b049e
    Fixes: tag found → c88d4c7b049e8

  [Fix-1] b1226e37eb37  →  fixes c88d4c7b049e
    Description : apparmor: fix side-effect bug in match_char() macro usage
    Subsystem   : apparmor
    Files       : security/apparmor/match.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Description : AppArmor: Add ability to load extended policy
    Subsystem   : AppArmor
    Files       : security/apparmor/include/apparmor.h security/apparmor/include/policy.h security/apparmor/policy.c security/apparmor/policy_unpack.c
    Description : MIPS: mm: tlb-r4k: Uniquify TLB entries on init
    Subsystem   : MIPS
    Files       : arch/mips/mm/tlb-r4k.c
    CONFIG_     : CONFIG_CPU_R4K_CACHE_TLB
    Description : media: uvcvideo: Mark invalid entities with id UVC_INVALID_ENTITY_ID
    Subsystem   : media
    Files       : drivers/media/usb/uvc/uvc_driver.c drivers/media/usb/uvc/uvcvideo.h
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Description : apparmor: provide base for multiple profiles to be replaced at once
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/policy_unpack.h security/apparmor/policy.c security/apparmor/policy_unpack.c
    CONFIG_     : CONFIG_USB_VIDEO_CLASS
    AuthorDate  : 12/04/2026 23:39:14
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Description : AppArmor: core policy routines
    Subsystem   : AppArmor
    Files       : security/apparmor/include/policy.h security/apparmor/include/sid.h security/apparmor/policy.c security/apparmor/sid.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Severity     : High (Out-of-bounds access)
    Backport     : All branches
    Description : AppArmor: core policy routines
    Subsystem   : AppArmor
    Files       : security/apparmor/include/policy.h security/apparmor/include/sid.h security/apparmor/policy.c security/apparmor/sid.c
    No 'Fixes:' tag in 35ad7e181541 — chain ends here.
  [Commits] 10/57  (17%)

[*] Processing stable commit: 22094c996968
    No 'Fixes:' tag in ad5ff3db53c6 — chain ends here.
  [Commits] 11/57  (19%)
    Fixes: tag found → a3fbc2e6bb05

[*] Processing stable commit: 35f4caec1352
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in c88d4c7b049e — chain ends here.
  [Commits] 12/57  (21%)

[*] Processing stable commit: 33ee909702e0
    No 'Fixes:' tag in dd51c8485763 — chain ends here.
  [Commits] 13/57  (22%)

[*] Processing stable commit: 0fab44285445

  [Fix-2] 0e2ee70291e6  →  fixes a3fbc2e6bb05
    No 'Fixes:' tag in c88d4c7b049e — chain ends here.
  [Commits] 14/57  (24%)

[*] Processing stable commit: 6b6ba87579c7
    Fixes: tag found → 074c1cd798cb

  [Fix-1] 1fc94f160982  →  fixes 074c1cd798cb
    Description : apparmor: fix unprivileged local user can do privileged policy management
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/policy.h security/apparmor/policy.c
    Description : apparmor: Fix double free of ns_name in aa_replace_profiles()
    Subsystem   : apparmor
    Files       : security/apparmor/policy.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Description : media: mc-entity.c: use WARN_ON, validate link pads
    Subsystem   : media
    Files       : drivers/media/mc/mc-entity.c
    Description : apparmor: fix differential encoding verification
    Subsystem   : apparmor
    Files       : security/apparmor/include/match.h security/apparmor/match.c
    Description : apparmor: fix missing bounds check on DEFAULT table in verify_dfa()
    Subsystem   : apparmor
    Files       : security/apparmor/match.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_MEDIA_SUPPORT
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 12/04/2026 23:39:16
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    Description : apparmor: fix race on rawdata dereference
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/policy_unpack.h security/apparmor/policy.c security/apparmor/policy_unpack.c
    AuthorDate  : 12/04/2026 23:39:17
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Description : apparmor: dfa move character match into a macro
    Subsystem   : apparmor
    Files       : security/apparmor/match.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    AuthorDate  : 12/04/2026 23:39:15
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    AuthorDate  : 12/04/2026 23:39:18
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    Severity     : Critical (Double-free)
    Backport     : All branches
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    AuthorDate  : 12/04/2026 23:39:19
    CommitDate  : 18/04/2026 10:35:56
    [6.1.y] Applicability: y-applicable
    No 'Fixes:' tag in a3fbc2e6bb05 — chain ends here.
  [Commits] 15/57  (26%)
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches

[*] Processing stable commit: 3ddb961d2929
    Severity     : High (Out-of-bounds access)
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in 074c1cd798cb — chain ends here.
  [Commits] 16/57  (28%)

[*] Processing stable commit: a259ba0bce3b
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Severity     : Critical (Use-after-free)
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → 145a0ef21c8e9
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → b7fd2c0340eac

  [Fix-1] 35f4caec1352  →  fixes 145a0ef21c8e
    Fixes: tag found → 031dcc8f4e84

  [Fix-1] 33ee909702e0  →  fixes b7fd2c0340ea
    Fixes: tag found → 031dcc8f4e84

  [Fix-1] 22094c996968  →  fixes 031dcc8f4e84
    Fixes: tag found → 5d5182cae401

  [Fix-1] 0fab44285445  →  fixes 031dcc8f4e84

  [Fix-1] 6b6ba87579c7  →  fixes 5d5182cae401
    Description : apparmor: fix race between freeing data and fs accessing it
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/label.h security/apparmor/include/lib.h security/apparmor/include/policy.h security/apparmor/include/policy_unpack.h security/apparmor/label.c security/apparmor/policy_unpack.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    [6.1.y] version (from log): 6.1.169 [native]
    Description : usb: gadget: u_ether: Fix race between gether_disconnect and eth_stop
    Subsystem   : usb
    Files       : drivers/usb/gadget/function/u_ether.c
    CONFIG_     : CONFIG_USB_U_ETHER
    [6.1.y] version (from log): 6.1.169 [native]
    Description : apparmor: add per policy ns .load, .replace, .remove interface files
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/apparmorfs.h
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    AuthorDate  : 12/04/2026 23:39:20
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: y-applicable
    Description : apparmor: fix blob compression when ns is forced on a policy load
    Subsystem   : apparmor
    Files       : security/apparmor/policy.c security/apparmor/policy_unpack.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    AuthorDate  : 11/04/2026 10:11:18
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: File in NO list
    Description : apparmor: dfa add support for state differential encoding
    Subsystem   : apparmor
    Files       : security/apparmor/include/match.h security/apparmor/match.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Description : apparmor: dfa add support for state differential encoding
    Subsystem   : apparmor
    Files       : security/apparmor/include/match.h security/apparmor/match.c
    Description : apparmor: move to per loaddata files, instead of replicating in profiles
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c security/apparmor/include/apparmorfs.h security/apparmor/include/policy_ns.h security/apparmor/include/policy_unpack.h security/apparmor/policy.c security/apparmor/policy_ns.c security/apparmor/policy_unpack.c
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Severity     : High (Race condition)
    Backport     : All branches
    No 'Fixes:' tag in b7fd2c0340ea — chain ends here.
  [Commits] 17/57  (29%)

[*] Processing stable commit: 833edf9b831e
    Cc stable    : No  |  Cc security: No
    Fixes: tag found → 876dd866c084
    No 'Fixes:' tag in 031dcc8f4e84 — chain ends here.
  [Commits] 18/57  (31%)

[*] Processing stable commit: 594e933dc22d
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in 031dcc8f4e84 — chain ends here.
  [Commits] 19/57  (33%)

[*] Processing stable commit: 2e3d0145d915
    [WARN] Could not resolve short SHA '876dd866c084' — try:  git fetch origin  to update your local repo.

  [Fix-2] 145a0ef21c8e  →  fixes 876dd866c084
    [fetch] 876dd866c084 not in local repo — trying git fetch origin 876dd866c084...
    Fixes: tag found → c961ee5f21b20
    No 'Fixes:' tag in 5d5182cae401 — chain ends here.
  [Commits] 20/57  (35%)

[*] Processing stable commit: 81aee4500055

  [Fix-1] 3ddb961d2929  →  fixes c961ee5f21b2
    Fixes: tag found → 2b3d942c4878

  [Fix-1] a259ba0bce3b  →  fixes 2b3d942c4878
    Description : Revert "ACPI: EC: Evaluate orphan _REG under EC device"
    Subsystem   : (none)
    Files       : drivers/acpi/acpica/acevents.h drivers/acpi/acpica/evregion.c drivers/acpi/acpica/evxfregn.c drivers/acpi/ec.c include/acpi/acpixf.h
    Description : ACPICA: Add a depth argument to acpi_execute_reg_methods()
    Subsystem   : ACPICA
    Files       : drivers/acpi/acpica/acevents.h drivers/acpi/acpica/evregion.c drivers/acpi/acpica/evxfregn.c drivers/acpi/ec.c include/acpi/acpixf.h
    CONFIG_     : CONFIG_ACPI CONFIG_ACPI_EC
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_ACPI CONFIG_ACPI_EC
    [6.1.y] version (from log): 6.1.169 [native]
    Description : ACPI: EC: Evaluate _REG outside the EC scope more carefully
    Subsystem   : ACPI
    Files       : drivers/acpi/ec.c drivers/acpi/internal.h drivers/acpi/scan.c
    CONFIG_     : CONFIG_ACPI_EC CONFIG_ACPI
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 11/04/2026 21:02:29
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: y-applicable
    AuthorDate  : 11/04/2026 21:02:28
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: y-applicable
    Description : usb ethernet gadget: split out network core
    Subsystem   : (none)
    Files       : drivers/usb/gadget/Makefile drivers/usb/gadget/u_ether.c drivers/usb/gadget/u_ether.h
    CONFIG_     : CONFIG_USB_GADGET
    Description : usb: gadget: f_hid: move list and spinlock inits from bind to alloc
    Subsystem   : usb
    Files       : drivers/usb/gadget/function/f_hid.c
    CONFIG_     : CONFIG_USB_F_HID
    [6.1.y] version (from log): 6.1.169 [native]
    Description : apparmor: convert from securityfs to apparmorfs for policy ns files
    Subsystem   : apparmor
    Files       : security/apparmor/apparmorfs.c
    CONFIG_     : CONFIG_SECURITY_APPARMOR
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 11/04/2026 21:02:30
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: y-applicable
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 11/04/2026 21:47:15
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: File in NO list
    Severity     : Unknown (no match)
    Backport     : All branches
    No 'Fixes:' tag in c961ee5f21b2 — chain ends here.
  [Commits] 21/57  (36%)
    Cc stable    : Yes  |  Cc security: No

[*] Processing stable commit: b1dbd3838c74
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 2b3d942c4878 — chain ends here.
  [Commits] 22/57  (38%)

[*] Processing stable commit: f147fc8326d7
    Severity     : High (Data corruption)
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in 833edf9b831e — chain ends here.
  [Commits] 23/57  (40%)

[*] Processing stable commit: ba8a5db66530
    No 'Fixes:' tag in 594e933dc22d — chain ends here.
  [Commits] 24/57  (42%)

[*] Processing stable commit: e3842779547c
    Fixes: tag found → 60fa6ae6e6d0
    No 'Fixes:' tag in 81aee4500055 — chain ends here.
  [Commits] 25/57  (43%)

[*] Processing stable commit: 57d0374d14fa

  [Fix-1] 2e3d0145d915  →  fixes 60fa6ae6e6d0
    Description : rfkill: sync before userspace visibility/changes
    Subsystem   : rfkill
    Files       : net/rfkill/core.c
    CONFIG_     : CONFIG_RFKILL
    [6.1.y] version (from log): 6.1.169 [native]
    Description : rfkill: Use sysfs_emit() to instead of sprintf()
    Subsystem   : rfkill
    Files       : net/rfkill/core.c
    CONFIG_     : CONFIG_RFKILL
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 12/04/2026 08:55:15
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 12/04/2026 08:55:14
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    Description : net: rfkill: reduce data->mtx scope in rfkill_fop_open
    Subsystem   : net
    Files       : net/rfkill/core.c
    CONFIG_     : CONFIG_RFKILL
    [6.1.y] version (from log): 6.1.169 [native]
    Description : net: rfkill: prevent unlimited numbers of rfkill events from being created
    Subsystem   : net
    Files       : net/rfkill/core.c
    CONFIG_     : CONFIG_RFKILL
    [6.1.y] version (from log): 6.1.169 [native]
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Description : ACPI: EC: Install address space handler at the namespace root
    Subsystem   : ACPI
    Files       : drivers/acpi/ec.c drivers/acpi/internal.h
    Description : seg6: separate dst_cache for input and output paths in seg6 lwtunnel
    Subsystem   : seg6
    Files       : net/ipv6/seg6_iptunnel.c
    Severity     : Unknown (no match)
    Backport     : All branches
    CONFIG_     : CONFIG_ACPI_EC
    AuthorDate  : 12/04/2026 08:55:16
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 12/04/2026 08:55:17
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    CONFIG_     : CONFIG_IPV6_SEG6_LWTUNNEL
    [6.1.y] version (from log): 6.1.169 [native]
    Cc stable    : No  |  Cc security: No
    Cc stable    : No  |  Cc security: No
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 12/04/2026 16:02:48
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: y-applicable
    Severity     : High (Deadlock)
    Backport     : All branches
    No 'Fixes:' tag in 60fa6ae6e6d0 — chain ends here.
  [Commits] 26/57  (45%)

[*] Processing stable commit: 6be54f599aff
    Cc stable    : No  |  Cc security: No
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in f147fc8326d7 — chain ends here.
  [Commits] 27/57  (47%)

[*] Processing stable commit: 8342127a8a65
    No 'Fixes:' tag in b1dbd3838c74 — chain ends here.
  [Commits] 28/57  (49%)

[*] Processing stable commit: a4983e89e3b1
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in e3842779547c — chain ends here.
  [Commits] 29/57  (50%)

[*] Processing stable commit: f16fe84879a5
    Fixes: tag found → 2c3dfba4cf84
    Fixes: tag found → 6c8702c60b88

  [Fix-1] ba8a5db66530  →  fixes 2c3dfba4cf84

  [Fix-1] 57d0374d14fa  →  fixes 6c8702c60b88
    Description : Revert "mptcp: add needs_id for netlink appending addr"
    Subsystem   : (none)
    Files       : net/mptcp/pm_netlink.c
    CONFIG_     : CONFIG_MPTCP
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 12/04/2026 16:02:51
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: File in NO list
    Description : netfilter: nft_set_pipapo: do not rely on ZERO_SIZE_PTR
    Subsystem   : netfilter
    Files       : net/netfilter/nft_set_pipapo.c
    CONFIG_     : CONFIG_NF_TABLES
    [6.1.y] version (from log): 6.1.169 [native]
    Description : drm/scheduler: signal scheduled fence when kill job
    Subsystem   : drm/scheduler
    Files       : drivers/gpu/drm/scheduler/sched_entity.c
    CONFIG_     : CONFIG_DRM_SCHED
    [6.1.y] version (from log): 6.1.169 [native]
    Severity     : Unknown (no match)
    Backport     : All branches
    Description : netfilter: nft_ct: fix use-after-free in timeout object destroy
    Subsystem   : netfilter
    Files       : include/net/netfilter/nf_conntrack_timeout.h net/netfilter/nft_ct.c
    Description : rfkill: sync before userspace visibility/changes
    Subsystem   : rfkill
    Files       : net/rfkill/core.c
    AuthorDate  : 13/04/2026 04:32:47
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    CONFIG_     : CONFIG_RFKILL
    AuthorDate  : 15/05/2025 10:07:13
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    Description : ipv6: sr: add support for SRH encapsulation and injection with lwtunnels
    Subsystem   : ipv6
    Files       : include/linux/seg6_iptunnel.h include/net/seg6.h include/uapi/linux/lwtunnel.h include/uapi/linux/seg6_iptunnel.h net/core/lwtunnel.c net/ipv6/Kconfig net/ipv6/Makefile net/ipv6/seg6.c net/ipv6/seg6_iptunnel.c
    CONFIG_     : CONFIG_NFT_CT
    [6.1.y] version (from log): 6.1.169 [native]
    Cc stable    : Yes  |  Cc security: No
    Severity     : Unknown (no match)
    Backport     : All branches
    CONFIG_     : CONFIG_LWTUNNEL CONFIG_NET CONFIG_IPV6 CONFIG_IPV6_SEG6_LWTUNNEL
    AuthorDate  : 03/04/2026 00:33:17
    CommitDate  : 18/04/2026 10:35:57
    [6.1.y] Applicability: m-applicable
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : No  |  Cc security: No
    Severity     : Critical (Use-after-free)
    Backport     : All branches
    Fixes: tag found → 584f38942626
    No 'Fixes:' tag in 2c3dfba4cf84 — chain ends here.
  [Commits] 30/57  (52%)

[*] Processing stable commit: ac6985903db0
    Cc stable    : No  |  Cc security: No
    No 'Fixes:' tag in 6c8702c60b88 — chain ends here.
  [Commits] 31/57  (54%)

[*] Processing stable commit: 575faea557f1
    Cc stable    : Yes  |  Cc security: No

  [Fix-1] 6be54f599aff  →  fixes 584f38942626
    No 'Fixes:' tag in a4983e89e3b1 — chain ends here.
  [Commits] 32/57  (56%)

[*] Processing stable commit: 0f87777b74bc
    No 'Fixes:' tag in 8342127a8a65 — chain ends here.
  [Commits] 33/57  (57%)

[*] Processing stable commit: ca02de2b1a2a
    Fixes: tag found → 7e0b2b57f01d

  [Fix-1] f16fe84879a5  →  fixes 7e0b2b57f01d
    Description : mptcp: add needs_id for netlink appending addr
    Subsystem   : mptcp
